ID,EASTING,NORTHING,ELEVMEAN,XSLASP,YSLASP,B1MEAN,B2MEAN,B3MEAN,B4MEAN,B5MEAN,B6MEAN,B7MEAN,B8MEAN,B9MEAN,PANMEAN,PANSTD,INTMEAN,INTSTD,INTMIN,INTMAX,HTMEAN,HTSTD,HTMIN,HTMAX,CCMEAN,CCSTD,CCMIN,CCMAX
1,571920.0327,5234916.816,774.2451,-0.266064631954914,-0.100918652109985,1357.875,1146.75,826.125,537.25,1210.75,1107.875,559.5,189,31.875,795.375,37.41,109.93,21.049,54,151,32.364,2.46,28,37,90.682,10.835,67,100
2,568367.8759,5224511.69,1036.805,0.153044942868333,-0.0869154846470328,1234.75,990.25,591.25,305.75,924.5,803.75,273.75,56.25,8.25,512.429,8.862,100.68,24.564,38,160,29.727,3.466,21,35,97.864,4.994,80,100
3,571994.5945,5221843.728,1714.919,0.10130151680909,-0.145287419899926,1116.143,880.857,521.429,261,541.714,462,177.857,42.143,7.857,435.429,18.508,120.288,21.798,50,155,27.524,4.521,18,35,88.952,6.644,78,100
4,572596.0924,5226462.086,1323.539,-0.126290901512579,0.119564393178488,1192,986.286,668.429,411.571,1170,1055.714,456.714,127.571,24.714,527.125,22.773,140.16,18.842,70,160,6.261,4.883,1,17,76.913,16.751,42,100
5,573152.5112,5235735.59,1026.388,0.0134696772552705,0.157939668746135,1317,1139,908,683,1376,1144,494,150,19,498.429,17.467,102.06,25.495,23,154,30.261,2.026,27,33,94.913,6.833,75,100
6,572625.182,5235670.18,958.2235,-0.113153513514202,-0.233916108441448,1292.445,1086.333,781.778,495,1264,1130.333,460.333,125.556,21.667,692.571,51.227,111.015,29.571,36,167,25.409,9.566,10,38,95.909,8.257,67,100
7,558166.4406,5229910.623,1119.752,0.0126116728359391,0.182182998299181,1227.445,988.667,669.333,352.222,1176.445,1041.889,457,118.556,18.667,572,40.774,106.623,23.288,46,156,27.333,4.873,19,37,96.286,5.961,78,100
8,556905.4631,5229822.534,1203.37,0.136424228673355,-0.0911647102330726,1240.143,1019.143,720.143,458.286,1409.143,1275.286,507,121.286,18.571,638.25,36.816,127.005,28.504,26,162,9.5,5.623,0,18,55.182,22.439,14,92
9,557474.8878,5230032.779,1208.128,-0.0775780559126665,0.0990368197026298,1260,1050.857,783,539.714,1426.857,1261,526.143,141.714,25.143,600.429,24.453,126.819,23.925,52,159,9.19,3.984,3,17,85.476,16.566,43,100
10,569834.7728,5234922.098,749.0908,0.0595522425946658,0.153262649976914,1296.625,1044.875,709.125,385.875,1243.375,1068,409.25,92,12.5,598.429,20.839,105.813,25.64,53,162,22.409,4.559,9,29,89.409,8.283,73,100
