state,cigarettes,unit,treated,year,after_treatment
Alabama,89.80000305,0,False,1970,False
Alabama,95.40000153,0,False,1971,False
Alabama,101.0999985,0,False,1972,False
Alabama,102.9000015,0,False,1973,False
Alabama,108.1999969,0,False,1974,False
Alabama,111.6999969,0,False,1975,False
Alabama,116.1999969,0,False,1976,False
Alabama,117.0999985,0,False,1977,False
Alabama,123.0,0,False,1978,False
Alabama,121.4000015,0,False,1979,False
Alabama,123.1999969,0,False,1980,False
Alabama,119.5999985,0,False,1981,False
Alabama,119.0999985,0,False,1982,False
Alabama,116.3000031,0,False,1983,False
Alabama,113.0,0,False,1984,False
Alabama,114.5,0,False,1985,False
Alabama,116.3000031,0,False,1986,False
Alabama,114.0,0,False,1987,False
Alabama,112.0999985,0,False,1988,False
Alabama,105.5999985,0,False,1989,True
Alabama,108.5999985,0,False,1990,True
Alabama,107.9000015,0,False,1991,True
Alabama,109.0999985,0,False,1992,True
Alabama,108.5,0,False,1993,True
Alabama,107.0999985,0,False,1994,True
Alabama,102.5999985,0,False,1995,True
Alabama,101.4000015,0,False,1996,True
Alabama,104.9000015,0,False,1997,True
Alabama,106.1999969,0,False,1998,True
Alabama,100.6999969,0,False,1999,True
Alabama,96.19999695,0,False,2000,True
Arkansas,100.3000031,1,False,1970,False
Arkansas,104.0999985,1,False,1971,False
Arkansas,103.9000015,1,False,1972,False
Arkansas,108.0,1,False,1973,False
Arkansas,109.6999969,1,False,1974,False
Arkansas,114.8000031,1,False,1975,False
Arkansas,119.0999985,1,False,1976,False
Arkansas,122.5999985,1,False,1977,False
Arkansas,127.3000031,1,False,1978,False
Arkansas,126.5,1,False,1979,False
Arkansas,131.8000031,1,False,1980,False
Arkansas,128.6999969,1,False,1981,False
Arkansas,127.4000015,1,False,1982,False
Arkansas,128.0,1,False,1983,False
Arkansas,123.0999985,1,False,1984,False
Arkansas,125.8000031,1,False,1985,False
Arkansas,126.0,1,False,1986,False
Arkansas,122.3000031,1,False,1987,False
Arkansas,121.5,1,False,1988,False
Arkansas,118.3000031,1,False,1989,True
Arkansas,113.0999985,1,False,1990,True
Arkansas,116.8000031,1,False,1991,True
Arkansas,126.0,1,False,1992,True
Arkansas,113.8000031,1,False,1993,True
Arkansas,108.8000031,1,False,1994,True
Arkansas,113.0,1,False,1995,True
Arkansas,110.6999969,1,False,1996,True
Arkansas,108.6999969,1,False,1997,True
Arkansas,109.5,1,False,1998,True
Arkansas,104.8000031,1,False,1999,True
Arkansas,99.40000153,1,False,2000,True
Colorado,124.8000031,3,False,1970,False
Colorado,125.5,3,False,1971,False
Colorado,134.3000031,3,False,1972,False
Colorado,137.8999939,3,False,1973,False
Colorado,132.8000031,3,False,1974,False
Colorado,131.0,3,False,1975,False
