id,enabled,formula,reaction_type,reactant1,reactant2,reactant3,product1,product2,product3,rxn,b,t1,t2,t3,t4,pmin,pmax,tmin,tmax,p_measurement,t_measurement,calibration_confidence,data_constraint_confidence,misc,ref,doi,authors,year,title,journal,volume,pages
1,1,CdGeO3,1:1,Pyx,NA,NA,Gt,NA,NA,Pyx=>Gt,-0.4934,0.0017,NA,NA,NA,0.4,2.6,1073,1773,Not stated,Not stated,Poor,Good,Experimental+Calorimetrics,1,10.1007/BF00628820,"Akaogi, M.; Navrotsky, A.",1987,"Calorimetric Study of High-Pressure Phase Transitions Among the CdGeO3 Polymorphs (Pyroxenoid, Garnet, Ilmenite, and Perovskite Structures)",Physics and Chemistry of Minerals,14,435-440
2,1,CdGeO3,1:1,Gt,NA,NA,Ilm,NA,NA,Gt=>Ilm,5.3258,0.0021,NA,NA,NA,6.5,8,1073,1773,Not stated,Not stated,Poor,Good,Experimental+Calorimetrics,1,10.1007/BF00628820,"Akaogi, M.; Navrotsky, A.",1987,"Calorimetric Study of High-Pressure Phase Transitions Among the CdGeO3 Polymorphs (Pyroxenoid, Garnet, Ilmenite, and Perovskite Structures)",Physics and Chemistry of Minerals,14,435-440
3,0,CdGeO3,1:1,Ilm,NA,NA,Pv,NA,NA,Ilm=>Pv,11.8934,-0.0017,NA,NA,NA,10,11,1073,1773,Not stated,Not stated,Poor,Good,Experimental+Calorimetrics,1,10.1007/BF00628820,"Akaogi, M.; Navrotsky, A.",1987,"Calorimetric Study of High-Pressure Phase Transitions Among the CdGeO3 Polymorphs (Pyroxenoid, Garnet, Ilmenite, and Perovskite Structures)",Physics and Chemistry of Minerals,14,435-440
4,0,CaGeO3,1:1,Gr,NA,NA,Pv,NA,NA,Gt=>Pv,6.9,-8e-4,NA,NA,NA,5.8,6.2,900,1140,NaCl (Decker 1971),Pt/Pt-Rh13,Good,Good,In situ X-ray,2,10.1029/GL012i010p00729,"Susaki, J.; Akaogi, M.; Akimoto, S.; Shimomura, O.",1985,Garnet-Perovskite Transformation in CaGeO3: In-situ X-Ray Measurements using Synchrotron Radiation,Geophysical Research Letters,12,729-732
5,1,CaGeO3,1:1,Wol,NA,NA,Gt,NA,NA,Wol=>Gt,0.098,0.001,NA,NA,NA,0.7,1.3,600,1100,RT,Pt/Pt-Rh13,Fair,Good,Experimental+Calorimetrics,3,10.1007/BF00202573,"Ross, N. L.; Akaogi, M.; Navrotsky, A.; Susaki, J-I.; McMillan, P.",1986,"Phase Transitions Among the CaGeO3 Polymorphs (Wollastonte, Garnet, and Perovskite Structures): Studies by High-Pressure Synthesis, High-Temperature Calorimetry, and Vibrational Spectroscopy and Calculation",Journal of Geophysical Research,91,4685-4696
6,1,CaGeO3,1:1,Gt,NA,NA,Pv,NA,NA,Gt=>Pv (Calc),7.8,-0.0022,NA,NA,NA,5.3,7,600,1300,RT,Pt/Pt-Rh13,Fair,Good,Experimental+Calorimetrics (Calculated),3,10.1007/BF00202573,"Ross, N. L.; Akaogi, M.; Navrotsky, A.; Susaki, J-I.; McMillan, P.",1986,"Phase Transitions Among the CaGeO3 Polymorphs (Wollastonte, Garnet, and Perovskite Structures): Studies by High-Pressure Synthesis, High-Temperature Calorimetry, and Vibrational Spectroscopy and Calculation",Journal of Geophysical Research,91,4685-4696
7,1,CaGeO3,1:1,Gt,NA,NA,Pv,NA,NA,Gt=>Pv (Exp),7.227,-0.001,NA,NA,NA,5.8,6.7,600,1300,RT,Pt/Pt-Rh13,Fair,Good,Experimental+Calorimetrics (Experimental),3,10.1007/BF00202573,"Ross, N. L.; Akaogi, M.; Navrotsky, A.; Susaki, J-I.; McMillan, P.",1986,"Phase Transitions Among the CaGeO3 Polymorphs (Wollastonte, Garnet, and Perovskite Structures): Studies by High-Pressure Synthesis, High-Temperature Calorimetry, and Vibrational Spectroscopy and Calculation",Journal of Geophysical Research,91,4685-4696
8,1,CaSiO3,1:1,Wol,NA,NA,Wal,NA,NA,Wol=>Wal,4.9,-0.0015,NA,NA,NA,2.5,3.7,900,1600,RT+HT,Pt/Pt-Rh13,Good,Good,Experimental+Calorimetrics,4,10.1016/j.pepi.2003.08.008,"Akaogi, M.; Yano, M.; Tejima, Y.; Iijima, M.; Kojitani, H.",2004,"High-Pressure Transitions of Diopside and Wollastonite: Phase Equilibria and Thermochemistry of CaMgSi2O6, CaSiO3 and CaSi2O5 - CaTiSiO5 System",Physics of the Earth and Planetary Interiors,143-144,145-156
9,1,CaSiO3,1:2,Wal,NA,NA,Lar,Tit,NA,Wal=>Lar+Tit,6.2,0.003,NA,NA,NA,9,10.8,900,1600,RT+HT,Pt/Pt-Rh13,Good,Good,Experimental+Calorimetrics,4,10.1016/j.pepi.2003.08.008,"Akaogi, M.; Yano, M.; Tejima, Y.; Iijima, M.; Kojitani, H.",2004,"High-Pressure Transitions of Diopside and Wollastonite: Phase Equilibria and Thermochemistry of CaMgSi2O6, CaSiO3 and CaSi2O5 - CaTiSiO5 System",Physics of the Earth and Planetary Interiors,143-144,145-156
10,1,MgGeO3,1:1,Cpx,NA,NA,Ilm,NA,NA,Cpx=>Ilm,2.4044,0.0018,NA,NA,NA,3.5,5,800,1300,RT+HT,Pt/Pt-Rh13,Good,Good,Experimental+Calorimetrics,5,http://www.minsocam.org/ammin/AM73/AM73_1355.pdf,"Ross, N. L.; Navrotsky, A.",1988,"Study of the MgGeO3 polymorphs (orthopyroxene, clinopyroxene, and ilmenite structures) by calorimetry, spectroscopy, and phase equilibria",American Mineralogist,73,1355-1365
